"year","value","sex","risk","race","age","location_code"
2012,90.7187527999283,"all","msm_idu","hispanic","all","47900"
2013,96.8904424725882,"all","msm_idu","hispanic","all","47900"
2014,96.6704480998298,"all","msm_idu","hispanic","all","47900"
2015,110.24598163031,"all","msm_idu","hispanic","all","47900"
2016,107.411196718031,"all","msm_idu","hispanic","all","47900"
2010,277.055626160915,"all","msm_idu","other","all","47900"
2012,326.074007705403,"all","msm_idu","other","all","47900"
2013,347.924770697021,"all","msm_idu","other","all","47900"
2014,309.052493167638,"all","msm_idu","other","all","47900"
2015,323.288892078071,"all","msm_idu","other","all","47900"
2016,300.440014008405,"all","msm_idu","other","all","47900"
2010,7987.43650405709,"all","heterosexual","black","all","47900"
2012,8550.67037003853,"all","heterosexual","black","all","47900"
2013,8833.76588688715,"all","heterosexual","black","all","47900"
2014,8726.70499664828,"all","heterosexual","black","all","47900"
2015,9507.97101033295,"all","heterosexual","black","all","47900"
2016,9789.98574144487,"all","heterosexual","black","all","47900"
2010,684.490370515202,"all","heterosexual","hispanic","all","47900"
2012,796.784517516352,"all","heterosexual","hispanic","all","47900"
2013,842.066027307221,"all","heterosexual","hispanic","all","47900"
2014,987.210333625535,"all","heterosexual","hispanic","all","47900"
2015,1239.5223880597,"all","heterosexual","hispanic","all","47900"
2016,1259.35736441865,"all","heterosexual","hispanic","all","47900"
2010,738.529083976928,"all","heterosexual","other","all","47900"
2012,918.313412776633,"all","heterosexual","other","all","47900"
2013,957.453736070031,"all","heterosexual","other","all","47900"
2014,1214.23941628423,"all","heterosexual","other","all","47900"
2015,1349.76836969001,"all","heterosexual","other","all","47900"
2016,1377.66534920953,"all","heterosexual","other","all","47900"
2009,65,"female","all","all","all","47900"
2010,31,"female","all","all","all","47900"
2012,16,"female","all","all","all","47900"
2013,31,"female","all","all","all","47900"
2014,109,"female","all","all","all","47900"
2015,41,"female","all","all","all","47900"
2016,20,"female","all","all","all","47900"
2009,202,"male","all","all","all","47900"
2010,182,"male","all","all","all","47900"
2012,285,"male","all","all","all","47900"
2013,216,"male","all","all","all","47900"
2014,224,"male","all","all","all","47900"
2015,67,"male","all","all","all","47900"
2016,84,"male","all","all","all","47900"
2009,267,"all","all","all","all","47900"
2010,213,"all","all","all","all","47900"
2012,301,"all","all","all","all","47900"
2013,247,"all","all","all","all","47900"
2014,333,"all","all","all","all","47900"
2015,108,"all","all","all","all","47900"
2016,104,"all","all","all","all","47900"
2011,273.407975460123,"all","all","all","13-24 years","47900"
2013,242.4534942182,"all","all","all","13-24 years","47900"
2014,221.066974595843,"all","all","all","13-24 years","47900"
2015,233.934306569343,"all","all","all","13-24 years","47900"
2016,198.823737821081,"all","all","all","13-24 years","47900"
2017,185.695939565628,"all","all","all","13-24 years","47900"
2011,387.519427402863,"all","all","all","25-34 years","47900"
2013,418.094519859226,"all","all","all","25-34 years","47900"
2014,390.004618937644,"all","all","all","25-34 years","47900"
2015,390.853203568532,"all","all","all","25-34 years","47900"
2016,376.666076173605,"all","all","all","25-34 years","47900"
2017,327.388101983003,"all","all","all","25-34 years","47900"
2011,353.056237218814,"all","all","all","35-44 years","47900"
2013,311.332327802916,"all","all","all","35-44 years","47900"
2014,297.33025404157,"all","all","all","35-44 years","47900"
2015,263.777777777778,"all","all","all","35-44 years","47900"
2016,240.786536758193,"all","all","all","35-44 years","47900"
2017,201.537299338999,"all","all","all","35-44 years","47900"
2011,327.017382413088,"all","all","all","45-54 years","47900"
2013,261.739567621921,"all","all","all","45-54 years","47900"
2014,206.586605080831,"all","all","all","45-54 years","47900"
2015,180.986212489862,"all","all","all","45-54 years","47900"
2016,178.841452612932,"all","all","all","45-54 years","47900"
2017,123.210576015109,"all","all","all","45-54 years","47900"
2011,156.998977505112,"all","all","all","55+ years","47900"
2013,136.380090497738,"all","all","all","55+ years","47900"
2014,139.011547344111,"all","all","all","55+ years","47900"
2015,117.448499594485,"all","all","all","55+ years","47900"
2016,132.88219663419,"all","all","all","55+ years","47900"
2017,94.1680830972616,"all","all","all","55+ years","47900"
2010,1121.94662234823,"all","all","all","13-24 years","47900"
2012,1242.6757459009,"all","all","all","13-24 years","47900"
2013,1193.47842973231,"all","all","all","13-24 years","47900"
2014,1098.52781931625,"all","all","all","13-24 years","47900"
2015,1163.54204936854,"all","all","all","13-24 years","47900"
2016,1105.24564738843,"all","all","all","13-24 years","47900"
2010,3960.26571512367,"all","all","all","25-34 years","47900"
2012,4249.23214765702,"all","all","all","25-34 years","47900"
2013,4284.19120458891,"all","all","all","25-34 years","47900"
2014,4168.54689836539,"all","all","all","25-34 years","47900"
2015,4710.78099885189,"all","all","all","25-34 years","47900"
2016,4928.46157694617,"all","all","all","25-34 years","47900"
2010,7068.77837520774,"all","all","all","35-44 years","47900"
2012,6791.06890063614,"all","all","all","35-44 years","47900"
2013,6771.55879541109,"all","all","all","35-44 years","47900"
2014,6468.13180013407,"all","all","all","35-44 years","47900"
2015,6848.65915614236,"all","all","all","35-44 years","47900"
2016,6785.58560136082,"all","all","all","35-44 years","47900"
2010,8871.78433864503,"all","all","all","45-54 years","47900"
2012,9682.08726816593,"all","all","all","45-54 years","47900"
2013,9849.94042782027,"all","all","all","45-54 years","47900"
2014,9220.31016346104,"all","all","all","45-54 years","47900"
2015,9937.03645235362,"all","all","all","45-54 years","47900"
2016,9455.29867920752,"all","all","all","45-54 years","47900"
2010,5299.22494867533,"all","all","all","55+ years","47900"
2012,6690.93593764,"all","all","all","55+ years","47900"
2013,7382.83114244742,"all","all","all","55+ years","47900"
2014,7449.48331872325,"all","all","all","55+ years","47900"
2015,8482.98134328358,"all","all","all","55+ years","47900"
2016,8840.40849509706,"all","all","all","55+ years","47900"
2011,1078.31492842536,"all","all","black","all","47900"
2013,991.356783919598,"all","all","black","all","47900"
2014,841.46195234435,"all","all","black","all","47900"
2015,815.041295546559,"all","all","black","all","47900"
2016,772.630088495575,"all","all","black","all","47900"
2017,623.384905660377,"all","all","black","all","47900"
2011,162.359918200409,"all","all","hispanic","all","47900"
2013,130.115577889447,"all","all","hispanic","all","47900"
2014,152.292083013067,"all","all","hispanic","all","47900"
2015,171.081781376518,"all","all","hispanic","all","47900"
2016,158.718584070796,"all","all","hispanic","all","47900"
2017,138.920754716981,"all","all","hispanic","all","47900"
2011,257.325153374233,"all","all","other","all","47900"
2013,248.527638190955,"all","all","other","all","47900"
2014,260.245964642583,"all","all","other","all","47900"
2015,200.876923076923,"all","all","other","all","47900"
2016,196.651327433628,"all","all","other","all","47900"
2017,169.694339622642,"all","all","other","all","47900"
2010,18272.8049662724,"all","all","black","all","47900"
2012,19408.6780754413,"all","all","black","all","47900"
2013,19850.2091960204,"all","all","black","all","47900"
2014,18401.0733254267,"all","all","black","all","47900"
2015,19936.6449483352,"all","all","black","all","47900"
2016,20096.7905743446,"all","all","black","all","47900"
2010,2106.6520676508,"all","all","hispanic","all","47900"
2012,2552.10680046591,"all","all","hispanic","all","47900"
2013,2730.54883331839,"all","all","hispanic","all","47900"
2014,3024.6132625174,"all","all","hispanic","all","47900"
2015,3690.26076349024,"all","all","hispanic","all","47900"
2016,3698.68120872524,"all","all","hispanic","all","47900"
2010,5942.54296607684,"all","all","other","all","47900"
2012,6695.21512409282,"all","all","other","all","47900"
2013,6901.24197066117,"all","all","other","all","47900"
2014,6979.3134120559,"all","all","other","all","47900"
2015,7516.09428817451,"all","all","other","all","47900"
2016,7319.52821693016,"all","all","other","all","47900"
2011,787.292433537832,"all","msm","all","all","47900"
2013,760.72864321608,"all","msm","all","all","47900"
2014,749.893927747886,"all","msm","all","all","47900"
2015,696.821862348178,"all","msm","all","all","47900"
2016,617.904424778761,"all","msm","all","all","47900"
2017,548.649056603774,"all","msm","all","all","47900"
2011,95.7310838445808,"all","idu","all","all","47900"
2013,77.7939698492462,"all","idu","all","all","47900"
2014,63.6156802459646,"all","idu","all","all","47900"
2015,42.2898785425101,"all","idu","all","all","47900"
2016,43.9221238938053,"all","idu","all","all","47900"
2017,35.1698113207547,"all","idu","all","all","47900"
2011,29.1022494887526,"all","msm_idu","all","all","47900"
2013,27.5376884422111,"all","msm_idu","all","all","47900"
2014,24.0968485780169,"all","msm_idu","all","all","47900"
2015,14.417004048583,"all","msm_idu","all","all","47900"
2016,36.9345132743363,"all","msm_idu","all","all","47900"
2017,16.7056603773585,"all","msm_idu","all","all","47900"
2011,585.874233128834,"all","heterosexual","all","all","47900"
2013,503.939698492462,"all","heterosexual","all","all","47900"
2014,416.393543428132,"all","heterosexual","all","all","47900"
2015,433.471255060729,"all","heterosexual","all","all","47900"
2016,429.238938053097,"all","heterosexual","all","all","47900"
2017,331.475471698113,"all","heterosexual","all","all","47900"
2010,12176.7234333757,"all","msm","all","all","47900"
2012,13672.8565540722,"all","msm","all","all","47900"
2013,14131.0306235248,"all","msm","all","all","47900"
2014,13645.1802196669,"all","msm","all","all","47900"
2015,15051.5561136625,"all","msm","all","all","47900"
2016,15129.4118971383,"all","msm","all","all","47900"
2010,3708.08505230228,"all","idu","all","all","47900"
2012,3631.31762386883,"all","idu","all","all","47900"
2013,3595.51623793732,"all","idu","all","all","47900"
2014,2908.90166554943,"all","idu","all","all","47900"
2015,2897.68154420207,"all","idu","all","all","47900"
2016,2563.85856513908,"all","idu","all","all","47900"
2010,1026.7355557728,"all","msm_idu","all","all","47900"
2012,1086.05752172744,"all","msm_idu","all","all","47900"
2013,1122.16748827343,"all","msm_idu","all","all","47900"
2014,922.763368225648,"all","msm_idu","all","all","47900"
2015,1096.50057405281,"all","msm_idu","all","all","47900"
2016,994.72108264959,"all","msm_idu","all","all","47900"
2010,9410.45595854922,"all","heterosexual","all","all","47900"
2012,10265.7683003315,"all","heterosexual","all","all","47900"
2013,10633.2856502644,"all","heterosexual","all","all","47900"
2014,10928.154746558,"all","heterosexual","all","all","47900"
2015,12097.2617680827,"all","heterosexual","all","all","47900"
2016,12427.008455073,"all","heterosexual","all","all","47900"
2010,0.86125,"all","all","all","all","47900"
2011,0.8695,"all","all","all","all","47900"
2012,0.888,"all","all","all","all","47900"
2013,0.8745,"all","all","all","all","47900"
2014,0.87075,"all","all","all","all","47900"
2015,0.86775,"all","all","all","all","47900"
2016,0.8655,"all","all","all","all","47900"
